CustomerID,response,n_comp,loyalty,nps,n_communications
13709,0,0,0,2,5
13710,0,2,1,7,5
13711,0,1,1,5,5
13712,1,3,1,5,5
13715,0,1,0,0,6
13716,1,3,1,7,7
13717,0,4,1,6,5
13718,0,2,1,3,7
13719,0,3,0,6,8
13720,0,4,0,4,7
13721,0,0,1,8,6
13722,1,4,1,9,8
13723,0,3,1,3,2
13725,0,0,1,2,3
13726,1,0,1,3,3
13727,0,4,1,4,3
13728,0,3,1,3,5
13730,1,1,0,7,5
13731,0,5,1,2,3
13732,0,5,0,7,6
13735,1,4,1,1,6
13736,0,0,1,3,3
13737,0,3,1,4,5
13739,0,2,0,7,9
13740,0,2,0,1,6
13741,0,3,1,3,2
13742,0,2,0,1,3
13743,0,0,0,2,2
13744,0,4,0,4,3
13745,0,0,0,2,3
13748,0,0,1,2,4
13750,0,4,0,5,8
13751,0,3,1,5,6
13752,1,1,1,7,5
13753,1,2,0,5,7
13754,1,3,1,5,2
13755,1,4,1,10,8
13756,0,1,0,3,2
13758,1,5,1,4,8
13759,0,5,0,0,5
13760,0,0,0,3,9
13761,1,0,1,8,4
13762,0,1,1,5,2
13763,0,1,1,1,5
13764,1,1,0,3,2
13767,1,1,0,5,3
13769,0,3,1,4,7
13771,0,1,0,4,8
13772,0,4,1,3,3
13774,1,3,1,0,6
13777,1,3,1,9,5
13778,0,3,1,2,9
13780,0,4,1,5,2
13781,1,5,0,4,3
13782,1,5,0,0,3
13784,0,4,0,3,5
13787,1,0,1,10,6
13790,0,3,0,7,3
13791,1,2,1,4,9
13792,1,3,1,8,4
13798,0,1,1,6,3
13799,0,2,1,7,4
13800,0,2,1,1,4
13801,0,3,1,2,3
13802,1,5,1,1,5
13803,1,1,1,2,5
13804,1,1,1,2,5
13805,1,3,0,7,6
13806,0,3,1,5,2
13808,1,1,1,7,8
13819,1,3,1,1,3
13821,0,3,0,6,3
13822,0,3,1,5,6
13823,0,1,1,2,2
13824,1,2,0,1,9
13826,0,5,1,6,5
13827,1,1,1,2,3
13828,1,3,1,1,6
13831,1,1,1,1,4
13832,0,3,1,1,7
13833,0,1,0,3,4
13835,0,3,0,1,2
13837,1,1,1,4,8
13838,0,1,0,5,8
13841,0,3,1,2,5
13842,1,2,1,0,5
13844,0,4,1,3,4
13845,0,1,1,0,9
13846,1,5,1,4,5
13848,0,3,1,1,4
13849,0,5,0,0,8
13850,1,4,1,8,8
13851,1,4,1,5,7
13853,0,1,1,0,9
13854,1,4,1,3,8
13856,0,4,1,2,4
13858,1,1,1,6,8
13859,0,2,0,3,8
13860,1,4,1,3,2
13862,0,1,0,6,8
13863,0,0,0,3,3
13865,0,1,0,6,2
13866,1,3,0,1,3
13867,1,3,1,7,3
13868,1,4,0,9,5
13869,1,2,1,9,8
13870,0,0,0,0,5
13871,0,5,1,3,2
13873,0,2,1,3,9
13875,0,2,0,4,8
13876,0,2,0,2,4
13877,0,5,0,7,4
13878,0,1,1,0,7
13880,0,3,1,7,3
13881,1,2,1,6,4
13882,1,3,1,1,6
13883,0,2,1,7,4
13884,1,4,1,9,7
13885,1,2,1,2,9
13886,1,3,0,9,2
13887,1,4,1,2,6
13888,1,4,1,9,7
13889,1,2,1,4,6
13890,1,3,0,7,3
13892,1,1,0,9,8
13893,0,2,1,8,3
13894,0,3,0,0,3
13895,1,4,1,7,3
13897,1,2,1,2,8
13898,0,3,0,5,8
13899,0,3,1,6,8
13900,1,1,1,6,4
13901,0,5,0,2,3
13904,0,1,1,4,5
13908,1,4,1,7,3
13911,1,1,1,8,4
13914,1,1,1,3,6
13917,0,3,1,7,6
13918,0,2,1,8,7
13923,0,2,1,2,5
13924,1,1,0,7,2
13925,0,1,0,2,9
13926,0,2,0,3,3
13927,0,1,1,1,3
13928,1,0,1,9,6
13929,1,4,0,3,4
13930,0,3,0,4,4
13931,0,5,1,0,4
13932,0,2,0,6,8
13933,1,4,1,7,4
13934,1,3,1,1,6
13936,1,3,0,6,6
13937,1,5,0,3,7
13938,1,4,0,6,3
13939,1,0,1,5,6
13940,0,3,1,3,3
13941,0,2,0,2,4
13946,0,4,0,8,7
13947,1,2,0,6,5
13949,1,4,1,2,7
13950,0,3,1,2,3
13951,0,3,0,6,8
13952,1,3,0, ,5
13953,1,3,0,6,7
13954,0,4,1,8,5
13955,0,4,1,1,9
13956,0,0,1,3,6
13959,1,2,1,4,6
13960,1,1,1,0,8
13962,0,0,1,3,6
13963,0,4,0,5,3
13967,0,5,0,4,7
13969,1,2,1,9,9
13971,0,3,0,3,4
13972,0,3,0,3,3
13973,1,4,1,9,3
13974,1,2,1,9,8
13975,1,1,0,2,8
13976,0,1,1,3,5
13978,0,4,1,0,4
13979,0,5,0,8,3
13980,0,1,0,8,3
13982,0,2,0,2,6
13983,0,1,1,1,6
13984,1,5,1,5,2
13985,1,2,1,8,5
13986,0,2,0,2,5
13988,1,1,1,2,8
13989,1,2,1,3,9
13990,0,3,0,4,4
13991,1,5,0,6,4
13992,1,4,1,6,8
13993,0,1,1,3,8
13994,0,2,1,7,6
13995,1,2,0,6,5
13999,0,1,0,3,5
14000,0,2,1,6,4
14001,1,2,0,5,8
14002,1,0,0,4,3
14004,0,1,0,4,9
14005,0,2,0,3,5
14006,1,0,1,1,7
14009,0,5,0,2,8
14012,0,2,1,7,2
14013,1,4,0,9,2
14014,0,0,0,2,5
14015,0,3,1,8,5
14019,0,2,0,2,3
14020,1,4,1,9,9
14021,0,0,1,2,7
14022,1,3,1,6,8
14023,1,2,1,2,3
14024,1,0,1,9,3
14027,1,0,0,1,4
14029,1,4,0,7,2
14030,0,1,1,2,6
14031,0,0,1,5,3
14032,0,3,0,6,7
14034,1,2,1,0,5
14035,1,3,1,10,8
14036,0,1,1,5,3
14037,0,2,1,3,5
14038,0,5,1,2,7
14039,0,1,1,8,2
14040,1,5,0,1,2
14041,0,0,1,1,4
14044,1,2,1,9,7
14045,1,2,1,3,3
14046,1,2,0,9,6
14047,0,4,0,3,9
14048,1,4,1,1,2
14049,1,2,1,7,3
14050,1,2,1,5,2
14051,1,4,0,6,9
14052,0,1,1,6,7
14053,0,1,0,1,3
14054,0,4,0,3,4
14055,0,1,1,2,4
14056,0,5,1,2,4
14057,1,0,0,8,7
14059,1,4,1,6,3
14060,0,5,1,3,4
14062,0,2,1,2,3
14064,0,3,0,0,7
14066,0,4,1,3,8
14067,0,0,0,6,3
14068,0,3,1,8,5
14071,0,4,0,1,2
14073,0,0,0,1,4
14075,0,4,0,7,9
14076,0,5,0,5,5
14077,0,2,1,7,2
14078,0,5,0,2,2
14079,0,5,0,5,6
14080,0,3,0,3,6
14081,0,1,0,2,3
14083,0,5,0,7,4
14085,0,4,0,8,4
14087,0,0,0,1,2
14088,0,3,0,2,9
14089,0,2,1,7,4
14090,0,2,0,2,7
14092,0,2,1,6,2
14093,0,1,0,4,8
14096,0,0,0,7,9
14098,0,0,0,0,9
14099,0,1,1,2,7
14100,0,2,0,2,4
14101,0,2,1,2,3
14102,0,1,0,1,4
14104,0,3,0,2,4
14105,0,4,0,2,3
14107,0,2,1,4,6
14108,0,3,1,1,7
14109,0,3,0,5,5
14110,0,3,0,2,3
14111,0,4,1,2,6
14112,0,1,0,1,7
14113,0,1,0,7,5
14114,0,2,1,8,3
14116,0,0,1,5,4
14117,0,5,0,2,9
14121,0,4,0,6,8
14124,0,5,1,1,3
14125,0,2,1,0,6
14126,0,3,1,6,8
14127,0,4,1,7,3
14128,0,2,1,4,6
14129,1,3,1,10,8
14130,1,4,1,8,2
14132,1,2,1,5,8
14133,1,4,0,6,6
14135,1,5,0,3,5
14138,0,1,1,2,7
14139,1,0,1,2,4
14140,0,3,1,6,5
14141,0,2,1,2,5
14143,1,4,1,8,3
14145,0,1,0,1,6
14146,0,1,1,0,2
14147,1,4,1,9,3
14148,1,1,0,5,8
14149,1,4,1,1,4
14150,0,1,0,0,8
14152,1,0,1,5,4
14154,0,0,1,1,6
14155,0,5,1,2,4
14157,1,3,1,3,3
14158,1,0,1,1,4
14159,0,1,1,3,7
14161,0,4,0,8,6
14162,0,5,1,3,8
14163,1,1,0,8,4
14164,0,5,1,3,2
14165,0,0,0,3,4
14167,1,1,1,1,8
14171,0,1,0,3,2
14173,1,5,0,7,7
14174,1,2,1,2,4
14175,0,2,1,3,3
14176,1,2,1,8,6
14177,0,1,1,2,5
14178,1,2,1,9,7
14179,1,5,0,8,4
14180,1,4,1,3,6
14184,0,3,1,6,4
14185,1,0,1,6,9
14188,0,2,0,2,4
14189,1,4,1,10,6
14191,1,4,1,6,7
14193,0,1,1,4,9
14194,0,2,1,3,5
14195,0,1,1,5,7
14196,0,2,0,8,6
14198,0,4,1,7,8
14199,0,1,0,7,5
14201,0,3,0,5,2
14204,0,4,1,1,6
14205,1,4,0,1,4
14206,1,1,0,10,6
14208,0,2,0,0,6
14209,0,4,1,8,6
14210,1,2,1,2,3
14211,1,1,1,6,8
14212,0,1,0,2,2
14214,1,5,0,3,7
14215,1,2,1,2,9
14216,1,1,0,6,6
14217,1,2,1,6,9
14218,1,4,1,5,5
14219,1,3,1,7,7
14220,0,5,0,3,5
14221,1,3,1,3,6
14222,0,3,0,7,5
14223,0,5,0,5,5
14224,0,4,0,3,8
14226,0,3,1,3,4
14227,0,2,0,3,7
14229,1,2,1,1,8
14231,1,1,1,1,8
14232,1,3,1,8,6
14233,0,2,0,7,5
14234,0,3,1,3,3
14235,1,1,0,0,3
14236,1,1,1,4,4
14238,1,5,1,7,8
14239,1,1,1,8,6
14240,0,3,0,4,3
14241,0,4,1,5,3
14242,1,2,0,3,7
14243,0,4,0,2,3
14245,0,4,0,1,7
14246,1,1,1,5,8
14247,1,1,0,8,4
14248,1,1,1,9,6
14250,1,1,1,6,2
14251,0,1,1,5,7
14256,1,3,1,8,7
14257,0,5,0,8,7
14258,0,3,0,4,6
14259,1,0,1,6,7
14261,1,1,1,5,4
14262,1,3,1,1,4
14264,1,3,1,3,4
14267,1,1,1,0,7
14270,0,2,1,4,6
14271,0,5,0,2,3
14272,0,2,1,0,7
14273,1,1,1,3,6
14276,0,0,0,1,5
14280,0,0,0,6,8
14282,1,2,1,3,3
14284,1,4,1,1,6
14285,1,1,1,6,9
14286,1,1,1,8,5
14287,1,4,1,6,4
14288,1,3,0,9,7
14289,1,3,1,1,9
14290,0,2,0,1,5
14291,0,0,0,1,8
14292,0,0,0,6,4
14293,0,2,0,7,7
14295,1,0,0,7,4
14297,0,1,1,5,8
14298,0,1,1,1,5
14299,0,4,0,7,4
14300,0,3,1,7,7
14301,1,4,1,5,5
14304,0,1,0,2,3
14305,1,1,1,1,4
14306,0,2,0,5,4
14307,1,2,1,8,3
14309,0,3,0,4,2
14311,1,4,1,1,3
14312,0,3,1,1,6
14314,0,1,0,8,7
14315,0,3,1,4,8
14317,0,2,1,2,2
14320,1,4,1,7,2
14321,0,1,0,4,4
14323,1,2,1,7,8
14326,1,0,1,4,6
14327,0,1,1,4,2
14329,1,4,1,8,9
14331,0,3,1,7,6
14332,1,3,1,9,4
14333,0,5,1,4,6
14334,1,0,1,3,7
14336,1,3,0,2,6
14338,0,1,0,2,4
14339,0,4,1,4,2
14340,1,1,1,2,6
14341,1,4,1,6,2
14342,1,2,1,7,5
14344,0,4,0,0,8
14345,0,1,0,3,8
14346,0,2,1,7,4
14348,0,2,1,3,3
14349,0,0,1,4,8
14350,1,2,0,1,8
14351,0,4,0,7,7
14352,0,5,1,7,6
14353,1,3,1,6,7
14354,0,4,1,6,7
14356,0,5,1,1,7
14357,0,4,0,1,4
14359,0,1,0,5,7
